,Unnamed: 0_x,name,url_x,Unnamed: 0_y,url_y
174,428,Sylvio Ferraz-Mello,http://www.abc.org.br/membro/sylvio-ferraz-mello/,617,http://www.abc.org.br/sjbic/curriculo.asp?consulta=sylvio
175,434,Umberto Giuseppe Cordani,http://www.abc.org.br/membro/umberto-giuseppe-cordani/,630,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ucordani
176,442,Victor Nussenzweig,http://www.abc.org.br/membro/victor-nussenzweig/,633,http://www.abc.org.br/sjbic/curriculo.asp?consulta=vnussen
177,445,Vivaldo Moura Neto,http://www.abc.org.br/membro/vivaldo-moura-neto/,636,http://www.abc.org.br/sjbic/curriculo.asp?consulta=vivaldo
178,449,Walter Araujo Zin,http://www.abc.org.br/membro/walter-araujo-zin/,639,http://www.abc.org.br/sjbic/curriculo.asp?consulta=wazin
179,450,Walter Arno Mannheimer,http://www.abc.org.br/membro/walter-arno-mannheimer/,640,http://www.abc.org.br/sjbic/curriculo.asp?consulta=wamann
180,451,Walter Colli,http://www.abc.org.br/membro/walter-colli/,644,http://www.abc.org.br/sjbic/curriculo.asp?consulta=walcolli
181,454,Walter Ribeiro Terra,http://www.abc.org.br/membro/walter-ribeiro-terra/,645,http://www.abc.org.br/sjbic/curriculo.asp?consulta=wterra
182,455,Wanderley de Souza,http://www.abc.org.br/membro/wanderley-de-souza/,646,http://www.abc.org.br/sjbic/curriculo.asp?consulta=wsouza
183,456,Warwick Estevam Kerr,http://www.abc.org.br/membro/warwick-estevam-kerr/,648,http://www.abc.org.br/sjbic/curriculo.asp?consulta=wkerr
184,458,Willy Beçak,http://www.abc.org.br/membro/willy-becak/,653,http://www.abc.org.br/sjbic/curriculo.asp?consulta=wbecak
185,459,Wilmar Dias da Silva,http://www.abc.org.br/membro/wilmar-dias-da-silva/,654,http://www.abc.org.br/sjbic/curriculo.asp?consulta=wilmar
186,461,Wilson Teixeira,http://www.abc.org.br/membro/wilson-teixeira/,655,http://www.abc.org.br/sjbic/curriculo.asp?consulta=wteixeira
